code,nameTh,nameEn,clinicalOrGeneral,simpleCategory
CPP501,ผู้ป่วยไม่ได้รับ หรือได้รับการบรรเทาอาการปวดไม่เหมาะสมกับสภาพอาการ,,Clinical,P5.1
CPP502,ผู้ป่วยมีภาวะแทรกซ้อนหรือเหตุการณ์ไม่พึงประสงค์จากการจัดการความปวด,,Clinical,P5.1
CPP503,ผู้ป่วย Acute Pain ไม่ได้รับ หรือได้รับการบรรเทาอาการปวดไม่เหมาะสม,,Clinical,P5.2
CPP504,Chronic Non-Cancer Patients ได้รับการสั่งใช้ Opioids ไม่เหมาะสม,,Clinical,P5.3
CPP505,ผู้ป่วยมีภาวะแทรกซ้อนหรือเหตุการณ์ไม่พึงประสงค์จากการใช้ opioids ใน การระงับปวดเรื้อรังที่มิใช่มะเร็ง,,Clinical,P5.3
CPP506,Management for Cancer Pain and Palliative Care ไม่เหมาะสม,,Clinical,P5.4
CPP601,ผู้ป่วยที่จำเป็นต้องส่งต่อเพื่อการรักษา ไม่ได้รับการส่งต่อหรือส่งต่อได้ใน ช่วงเวลาไม่เหมาะสม,,Clinical,P6
CPP602,มีภาวะแทรกซ้อนหรือเหตุการณ์ไม่พึงประสงค์ที่ป้องกันได้ระหว่างส่งต่อ,,Clinical,P6
CPL101,ท่อ เลื่อนหลุดเกิด re-intubation,,Clinical,L1
CPL102,"Mis-connect, Dis-connect",,Clinical,L1
CPL103,ความคลาดเคลื่อนการให้สารน้ำจากการใช้ Infusion pump,,Clinical,L1
CPL201,ผลการตรวจวิเคราะห์ทางห้องปฏิบัติการผิดพลาด ล่าช้า หรือไม่สามารถ ปฏิบัติการตรวจวิเคราะห์ได้,,Clinical,L2
CPL202,สิ่งส่งตรวจไม่ถูกต้อง ไม่เหมาะสม หรือไม่มีสิ่งส่งตรวจ,,Clinical,L2
CPL203,เตรียมตรวจ/ตรวจทางรังสีผิดพลาด (เช่น ผิดประเภท/ผิดคำสั่ง/ผิดตำแหน่ง/ ผิดข้าง/ผิดเทคนิคการตรวจ),,Clinical,L2
CPE101,Un-planed Cardiopulmonary Resuscitation (CPR),,Clinical,E1
CPE201,Sepsis with death,,Clinical,E2.1
CPE202,ผู้ป่วย Acute Coronary Syndrome ไม่ได้รับการตรวจรักษาในช่วงเวลา golden period,,Clinical,E2.2
CPE203,Acute Ischemic Stroke ที่ให้การรักษาไม่ทัน golden period,,Clinical,E2.3
CPE204,เกิดภาวะแทรกซ้อนจากการทำ Cardiopulmonary Resuscitation (CPR),,Clinical,E2.4
CPE301,PPH with Complicate,,Clinical,E3.1
CPE302,มารดาเสียชีวิตจากการคลอด,,Clinical,E3.2
CPE303,ทารกเสียชีวิตจากการคลอด,,Clinical,E3.2
CPE304,ภาวะแทรกซ้อนจากการคลอดที่ป้องกันได้เกิดขึ้นกับมารดา,,Clinical,E3.2
CPE305,ภาวะแทรกซ้อนจากการคลอดที่ป้องกันได้เกิดขึ้นกับทารก (Birth injury),,Clinical,E3.2
CPE306,Severe Birth Asphyxia,,Clinical,E3.3
CPE401,ผู้ป่วยฉุกเฉินไม่ได้รับการตรวจรักษาภายในระยะเวลา 30 นาที,,Clinical,E4.1
CPE402,Under triage,,Clinical,E4.1
CPE403,Over triage,,Clinical,E4.1
CPE404,ผู้ป่วยไม่รอตรวจ ไม่พึงพอใจ ร้องเรียน,,Clinical,E4.1
CPE405,Delay Diagnosis and Delay treatment ในผู้ป่วย ฉุกเฉิน และผู้ป่วย Fast Track,,Clinical,E4.1
CPE406,ผู้ป่วยเสียชีวิตที่ห้องฉุกเฉินระหว่างรอการตรวจรักษา,,Clinical,E4.2
CPE407,Missed Diagnosis,,Clinical,E4.2
CPE408,Un-planed ICU ในผู้ป่วยฉุกเฉิน/ ผู้ป่วยวิกฤติ,,Clinical,E4.3
CPE409,ผู้ป่วยได้รับการตรวจรักษาในห้องฉุกเฉินนานมากกว่า 2 ชั่วโมงก่อน Admit หรือนานมากกว่า 4 ชั่วโมงก่อนการจำหน่ายกลับบ้าน,,Clinical,E4.4
CPE410,เกิดอุบัติภัยหมู่ที่ให้ความช่วยเหลือได้ไม่ทันเวลา,,Clinical,E4.5
CPE411,เกิด disaster หรือภาวะฉุกเฉินที่ไม่พึงประสงค์ต่าง ๆ ที่ ER,,Clinical,E4.5
CPO101,เรื่องอื่น ๆ ที่ไม่ใช่ SIMPLE โปรดระบุ ..............................................................,,Clinical,-
CSG101,เกิดปัญหา in VBAC เช่น Uterine rupture/ตกเลือด ตอนที่ III /,,Clinical,G1
CSG102,เกิดปัญหาใน Preclampsia (เช่น Eclampsia/HELLP Syndrome/Severe eclampsia/Abruption/SE from MgSO4) ตอนที่ III /,,Clinical,G1
CSG103,เกิดปัญหาใน Pregnancy with GDM (เช่น Polyhydramneos/PIH/Macrosomia/DFIU) ตอนที่ III /,,Clinical,G1
CSG104,เกิดปัญหาใน Pregnancy with HIV เช่น M-F transmission ตอนที่ III/,,Clinical,G1
CSG105,เกิดภาวะวิกฤติใน Placenta Previa (เช่น APH/PPH) ตอนที่ III /,,Clinical,G1
CSG106,เกิดภาวะแทรกซ้อนใน Amniocentisis (เช่น Haemorrhage/Sepsis/Fetal loss/Abort/Uterine contraction) ตอนที่ III /,,Clinical,G1
CSG107,เกิดปัญหาใน Premature Contraction (เช่น Preterm labour/SE from Inhibit) ตอนที่ III /,,Clinical,G1
CSG201,เกิดปัญหาใน Twin (เช่น Preterm labour/PROM/PPH/Birth asphysia/PIH/Discordant twin) ตอนที่ III /,,Clinical,G2
CSG301,เกิด TOA ใน PID ตอนที่ III /,,Clinical,G3
CSG302,เกิดภาวะวิกฤติ ใน Abort (เช่น Embolism/Shock) ตอนที่ III /,,Clinical,G3
CSG303,เกิดภาวะวิกฤติใน Ectopic pregnancy (เช่น Rupture/Shock) ตอนที่ III /,,Clinical,G3
CSG304,เกิดภาวะวิกฤติใน Ovarian tumor (เช่น Rupture/Twist) ตอนที่ III /,,Clinical,G3
CSG305,เกิดภาวะแทรกซ้อนใน CIN (เช่น Persistence/Recurrent/CA Cervix) ตอนที่ III /,,Clinical,G3
CSG306,เกิดภาวะแทรกซ้อนใน Myoma uteri (เช่น Hypermenorrhea/Infertile/Urinary Incontenence) ตอนที่ III /,,Clinical,G3
CSS101,ทำ Perm-cath insertion แล้วเกิด Bleeding/Pneumothorax ตอนที่ III /,,Clinical,S1
CSS102,เกิด Bleeding with shock ในโรค Blunt abdominal injury ตอนที่ III /,,Clinical,S1
CSS103,เกิด Bowel gangrene ในโรค Hernia ตอนที่ III /,,Clinical,S1
CSS104,เกิด Gut obstruction ในโรค Carcinoma of colon ตอนที่ III /,,Clinical,S1
CSS105,เกิด Intracranial hemorrhage ในโรค Head injury ตอนที่ III /,,Clinical,S1
CSS106,เกิด Rupture ในโรค Acute appendicitis ตอนที่ III /,,Clinical,S1
CSS107,เกิด Sepsis ในโรค Acute cholecystitis ตอนที่ III /,,Clinical,S1
CSS108,เกิด Sepsis ในโรค Cellulitis ตอนที่ III /,,Clinical,S1
CSS201,เกิด Bleeding ใน PCNC (Percutaneous Nephrocystostomy catheter) ตอนที่ III /,,Clinical,S2
CSS202,เกิด Hydro-pneumothorax ใน PCNC (Percutaneous Nephrocystostomy catheter) ตอนที่ III /,,Clinical,S2
CSS203,เกิด Renal pelvis perforation ใน PCNC (Percutaneous Nephrocystostomy catheter) ตอนที่ III /,,Clinical,S2
CSM101,เกิด Hypoxemia/Respiratory failure ใน Exacerbation of COPD ตอนที่ III /,,Clinical,M1
CSM102,เกิด Hypoxemia/Respiratory failure ใน Severe asthma ตอนที่ III /,,Clinical,M1
CSM103,เกิด Hypoxemia/Respiratory failure ในโรค Avain influenza ตอนที่ III /,,Clinical,M1
CSM104,เกิด Hypoxemia/Respiratory failure ในโรค H1N1 influenza ตอนที่ III /,,Clinical,M1
CSM105,เกิด Hypoxemia/Respiratory failure ในโรค SARS ตอนที่ III /,,Clinical,M1
CSM106,เกิดภาวะ Hypoxemia/Pneumothorax ในโรค PCP ตอนที่ III /,,Clinical,M1
CSM107,เกิดภาวะ Hypoxemia/Respiratory failure ในโรค TB Lung ตอนที่ III /,,Clinical,M1
CSM201,เกิด CHF/Arrhythmia/Cardiogenic shock ใน AMI ตอนที่ III /,,Clinical,M2
CSM301,เกิดภาวะ Hypokalemia ในโรค Acute/Chronic Diarrhea ตอนที่ III /,,Clinical,M3
CSM302,เกิดภาวะ Hypovolumic Shock ในโรค Acute/Chronic Diarrhea ตอนที่ III /,,Clinical,M3
CSM303,เกิดภาวะ Hypovolumic Shock ในโรค UGI Bleeding ตอนที่ III /,,Clinical,M3
CSM401,เกิดภาวะ Brain herniation ในโรค Toxoplasmosis ตอนที่ III /,,Clinical,M4
CSM402,เกิดภาวะ Brain herniation ในโรค CVA ตอนที่ III /,,Clinical,M4
CSM403,เกิดภาวะ Aspirate pneumonia ในโรค CVA ตอนที่ III /,,Clinical,M4
CSM404,เกิดภาวะ IICP ในโรค Cryptococcal meningitis ตอนที่ III /,,Clinical,M4
CSM501,เกิด Internal bleeding จากการทำ Liver biopsy ตอนที่ III /,,Clinical,M5
CSM502,เกิด Pneumothorax จากการทำ Bronchoscopy ตอนที่ III /,,Clinical,M5
CSM503,เกิด Brain herniation จากการทำ Lumbar punture ตอนที่ III /,,Clinical,M5
CSM504,เกิด Gut perforation จากการทำ Gastroscopy/Colonoscopy ตอนที่ III /,,Clinical,M5
CSM601,เกิดภาวะ Sepsis/Malnutrition ใน Steven Johnson Syndrome ตอนที่ III /,,Clinical,M6
CSM602,เกิดภาวะ Septic shock ในโรค Acute pyelonephritis ตอนที่ III /,,Clinical,M6
CSM603,เกิดภาวะ Septic shock/Cardiac arrest ใน Sepsis ตอนที่ III /,,Clinical,M6
CSM604,เกิดภาวะ Severe acidosis ใน Lactic acidosis ตอนที่ III /,,Clinical,M6
CSM605,เกิดภาวะ Shock/Arrhythmia จากการทำ Hemodialysis ตอนที่ III /,,Clinical,M5
CSM606,เกิดภาวะแทรกซ้อนฉุกเฉินในโรค DM (เช่น Hypoglycemia/DKA) ตอนที่ III /,,Clinical,M6
CSM607,เกิดภาวะแทรกซ้อนฉุกเฉินในโรค Dengue fever (เช่น Shock/Bleeding) ตอนที่ III /,,Clinical,M6
CSM608,เกิดภาวะแทรกซ้อนฉุกเฉินในโรค ESRD (เช่น Fluid overload/Hyperkalemia) ตอนที่ III /,,Clinical,M6
CSM609,เกิดภาวะแทรกซ้อนฉุกเฉินในโรค HT (เช่น CVA/Encephalopathy) ตอนที่ III /,,Clinical,M6
CSP101,เกิด Apnea/RDS/BPD/ROP/NEC/Anemia ใน Preterm ที่ VLBW ตอนที่ III /,,Clinical,P1
CSP102,เกิด Hypo-Hyperglycemia ใน Preterm ที่ VLBW ตอนที่ III /,,Clinical,P1
CSP103,เกิด Hypo-Hyperthermia ใน Preterm ที่ VLBW ตอนที่ III /,,Clinical,P1
CSP104,เกิด Hypo-Hyperglycemia/Polycythemia ใน Macrosomia/LGA/GDM ตอนที่ III /,,Clinical,P1
CSP105,เกิด PPHN/Pneumothorax ใน MAS ตอนที่ III /,,Clinical,P1
CSP201,เกิด Acidosis/Electrolyte Imbalance ในโรค Acute Diarrhea ตอนที่ III /,,Clinical,P2
CSP202,เกิด Sepsis/Emphysema/IRDS/Hypoxia ในโรค Pneumonia ตอนที่ III /,,Clinical,P2
CSP203,เกิด Shock/Bleeding/Pleural effusion ในโรค DHF ตอนที่ III /,,Clinical,P2
CSO101,กระดูกหักใกล้ข้อ/หลังเข้าเฝือก 24 ชั่วโมง แล้วเกิด Compartment syndrome ตอนที่ III /,,Clinical,O1
CSO102,ดึงถ่วงน้ำหนักผ่านกระดูก แล้วเกิดการเปลี่ยนแปลงระบบไหลเวียนเลือด ส่วนปลาย และระบบประสาท ตอนที่ III /,,Clinical,O1
CSO103,เกิดภาวะแทรกซ้อนในโรค Long bone fracture เช่น Chest injury/Abdominal injury/C-spine injury/Fat embolism ตอนที่ III /,,Clinical,O1
CSO104,เกิดภาวะแทรกซ้อนใน Total knee replacement เช่น Active blood loss/spinal shock ตอนที่ III /,,Clinical,O1
CSO105,เกิดภาวะแทรกซ้อนใน Hip replacement เช่น Dislocation/Sciatic nerve injury/Hematoma/Fracture ตอนที่ III /,,Clinical,O1
CSO106,เกิดภาวะแทรกซ้อนใน Laminectomy/Discectomy เช่น Cauda equina syndrome/Nerve root injury ตอนที่ III /,,Clinical,O1
CSE101,Iris prolapsed ใน ECCE ตอนที่ III /,,Clinical,E1
CSE102,Rupture posterior capsule ใน ECCE ตอนที่ III /,,Clinical,E1
CSE103,Rupture posterior capsule ใน Phaco with IOL ตอนที่ III /,,Clinical,E1
CSE104,กระจกตาบวม ใน ECCE ตอนที่ III /,,Clinical,E1
CSE105,กระจกตาบวม ใน Phaco with IOL ตอนที่ III /,,Clinical,E1
CSE106,Endophthalmitis ใน ECCE ตอนที่ III /,,Clinical,E1
CSE107,Endophthalmitis ใน Phaco with IOL ตอนที่ III /,,Clinical,E1
CSE108,Endophthamitis ใน Intravitreous ตอนที่ III /,,Clinical,E1
CSE201,เกิดภาวะแทรกซ้อนในการทำ Tracheostomy Tube (เช่น Subcutaneous Emphysema/Bleeding/Pneumothorax/T-E fistula/Nerve injury) ตอนที่ III /,,Clinical,E2
CSE202,เกิดภาวะแทรกซ้อนใน Thyroidectomy (เช่น Nerve injury/Hematoma/Hypoparathyroidism/Dysphagia) ตอนที่ III /,,Clinical,E2
CSE203,เกิดภาวะแทรกซ้อนใน Tonsillectomy (เช่น Bleeding/Nasopharygeal stenosis) ตอนที่ III /,,Clinical,E2
CSD101,เกิดปัญหาใน Dental Tx ผู้ป่วยโรค DM เช่น Hypo-Hyperglycemia/แผล หายช้า/Advance Periodontitis ตอนที่ III /,,Clinical,D1
CSD102,เกิดปัญหาใน Dental Tx in Hemorrhagic disorders เช่น Spontaneous or prolong bleeding/Delayed healing ตอนที่ III /,,Clinical,D1
CSD103,เกิด Airway obstruction ในโรค Ludwig's Angina ตอนที่ III /,,Clinical,D1
CSD104,เกิด Allergy to Local anesthesia ใน Dental Tx ตอนที่ III /,,Clinical,D1
CSD105,เกิด Chest pain/Acute MI ใน Dental Tx ผู้ป่วยโรค Angina pectoris or MI ตอนที่ III /,,Clinical,D1
CSD106,เกิด Subacute bacterial endocarditis ใน Dental Tx ผู้ป่วยโรคลิ้นหัวใจ หรือใส่ลิ้นหัวใจเทียม ตอนที่ III /,,Clinical,D1
CSD107,เกิด Tumor that extends to malignancy ในโรค Oral lesion แผลในช่องปาก ตอนที่ III /,,Clinical,D1
CSD108,เกิดภาวะฉุกเฉินใน Emergency in dental clinic เช่น Syncope/Hyperventilation/Toxic effect of local anesthesia ตอนที่ III /,,Clinical,D1
CSD109,เกิดภาวะแทรกซ้อนในผู้ป่วย Head and neck cancer therapy เช่น Osteoradionecrosis/Halitosis/Mucositis ตอนที่ III /,,Clinical,D1
CSD110,เกิดภาวะแทรกซ้อนใน Oral surgery/Simple-Surgical extraction เช่น Bleeding/Pain and Swelling/Fibrinolytic alveolitis ตอนที่ III /,,Clinical,D1
CSD111,แผลถอนฟันหายช้าและติดเชื้อ ในผู้ป่วย HIV/Immunosuppressive/On steroid ตอนที่ III /,,Clinical,D1
GPS101,เกิดอุบัติการณ์ด้านความมั่นคงปลอดภัยไซเบอร์ที่ทำให้ข้อมูลความลับของ สถานพยาบาลรั่วไหล (Confidentiality Failure),,General,S1
